Date,,Day of Week (Sunday = 0),Total Lines Changed,Files Changed,Insertions,Deletions,Difference,Lines Changed Percentile,Files Changed Percentile,Insertions Percentile,Deletions Percentile,ActivityLog Count,ActionLog Distinct User Count,EventLog Count,EventLog Distinct User Count
7/14/2011,4,4,5892,526,2364,3528,-1164,0.905,0.936,0.848,0.936,,,210529,511
7/15/2011,5,5,379,22,255,124,131,0.274,0.242,0.293,0.324,11662,507,167053,376
7/16/2011,6,6,6326,534,3897,2493,1404,0.911,0.94,0.913,0.9,4002,199,89736,143
7/17/2011,7,0,8065,529,5030,2973,2057,0.949,0.938,0.951,0.924,2930,189,90370,131
7/18/2011,8,1,4203,63,537,3666,-3129,0.831,0.649,0.495,0.94,13184,620,198210,471
7/19/2011,9,2,5055,64,4841,214,4627,0.867,0.656,0.943,0.449,14240,557,205373,441
7/20/2011,10,3,5272,88,528,4744,-4216,0.875,0.772,0.489,0.966,11082,546,209376,434
7/21/2011,11,4,724,47,629,95,534,0.436,0.533,0.525,0.278,11756,593,191307,458
7/22/2011,12,5,60,5,43,17,26,0.069,0.063,0.075,0.08,9454,484,165701,369
7/23/2011,13,6,8,2,4,4,0,0.016,0.018,0.025,0.029,2843,185,92488,127
7/24/2011,14,0,719,48,128,591,-463,0.434,0.546,0.16,0.685,4088,214,101063,152
7/25/2011,15,1,1939,114,1820,240,1580,0.672,0.822,0.786,0.483,11825,588,191892,450
7/26/2011,16,2,972,79,6570,346,6224,0.495,0.736,0.97,0.571,12112,589,193113,439
7/27/2011,17,3,9047,442,2474,696,1778,0.962,0.926,0.858,0.717,12388,553,193281,421
7/28/2011,18,4,519,36,317,202,115,0.348,0.413,0.362,0.443,10882,514,185053,403
7/29/2011,19,5,31304,333,24101,7203,16898,1,0.915,1,0.985,11791,570,281082,391
7/30/2011,20,6,147,9,124,23,101,0.12,0.116,0.149,0.099,4219,238,90116,134
7/31/2011,21,0,21624,36,11098,10526,572,0.997,0.413,0.993,0.995,3903,211,91422,167
8/1/2011,22,1,501,39,682,677,5,0.343,0.466,0.535,0.713,10388,562,212093,435
8/2/2011,23,2,1354,175,1944,1034,910,0.58,0.892,0.803,0.793,12108,562,187227,434
8/3/2011,24,3,249,15,64,185,-121,0.183,0.168,0.103,0.415,11843,530,211675,410
8/4/2011,25,4,222,39,688,197,491,0.164,0.466,0.544,0.43,17531,550,198874,417
8/5/2011,26,5,1380,28,307,136,171,0.582,0.329,0.352,0.343,18685,449,190866,347
8/6/2011,27,6,229,16,200,29,171,0.172,0.183,0.234,0.124,7209,204,91022,157
8/7/2011,28,0,38,2,19,19,0,0.048,0.018,0.056,0.088,3743,204,82239,156
8/8/2011,29,1,267,15,226,41,185,0.206,0.168,0.261,0.154,9956,524,174755,412
8/9/2011,30,2,446,8,48,55,-7,0.316,0.103,0.084,0.189,12603,589,199896,469
8/10/2011,31,3,1789,81,2098,240,1858,0.656,0.759,0.818,0.483,10938,556,204411,426
8/11/2011,32,4,1175,51,717,458,259,0.533,0.569,0.554,0.635,12365,593,187967,471
8/12/2011,33,5,2706,121,487,2219,-1732,0.755,0.841,0.472,0.886,8030,467,158611,361
8/13/2011,34,6,191,8,173,18,155,0.137,0.103,0.206,0.086,2474,148,84056,95
8/14/2011,35,0,2815,111,2464,351,2113,0.763,0.82,0.854,0.575,3278,208,112469,149
8/15/2011,36,1,1177,38,925,252,673,0.535,0.453,0.628,0.499,10495,572,179015,432
8/16/2011,37,2,3332,115,244,3088,-2844,0.801,0.827,0.278,0.928,12335,639,221263,509
8/17/2011,38,3,217,24,156,61,95,0.156,0.257,0.181,0.2,11332,604,198266,464
8/18/2011,39,4,2107,98,1945,162,1783,0.7,0.793,0.805,0.383,10753,576,182842,456
8/19/2011,40,5,1421,48,1228,193,1035,0.599,0.546,0.694,0.421,9094,495,204056,382
8/20/2011,41,6,6,1,3,3,0,0.012,0,0.016,0.023,4742,229,106769,174
8/21/2011,42,0,294,40,686,248,438,0.223,0.485,0.54,0.491,4247,226,89589,169
8/22/2011,43,1,181,33,301,520,-219,0.128,0.39,0.339,0.656,10727,565,231428,415
8/23/2011,44,2,1403,58,988,415,573,0.592,0.62,0.647,0.607,11011,938,196565,465
8/24/2011,45,3,260,16,238,52,186,0.2,0.183,0.274,0.177,10463,551,183194,420
8/25/2011,46,4,316,7,264,22,242,0.236,0.08,0.305,0.097,9793,581,260379,430
8/26/2011,47,5,5387,107,5246,141,5105,0.879,0.812,0.955,0.35,13092,4141,302175,323
8/27/2011,48,6,382,25,287,95,192,0.278,0.267,0.324,0.278,4398,359,228670,136
8/28/2011,49,0,2751,42,2298,453,1845,0.759,0.499,0.843,0.626,3193,190,316245,143
8/29/2011,50,1,1399,48,860,565,295,0.588,0.546,0.601,0.672,9871,552,411684,408
8/30/2011,51,2,2886,106,2398,462,1936,0.772,0.81,0.852,0.639,13198,4174,378468,391
8/31/2011,52,3,395,33,274,130,144,0.291,0.39,0.318,0.333,15410,4132,219876,427
9/1/2011,53,4,2343,79,1328,1004,324,0.719,0.736,0.713,0.789,11747,436,183444,376
9/2/2011,54,5,459,26,311,148,163,0.324,0.297,0.358,0.369,9320,437,183331,316
9/3/2011,55,6,,,,,,,,,,4413,180,77759,131
9/4/2011,56,0,11,2,6,5,1,0.027,0.018,0.029,0.04,3454,214,105887,149
9/5/2011,57,1,320,21,248,72,176,0.24,0.227,0.284,0.223,7323,399,249846,267
9/6/2011,58,2,870,72,801,242,559,0.478,0.708,0.578,0.487,11265,563,200110,400
9/7/2011,59,3,1321,47,862,306,556,0.567,0.533,0.603,0.542,12136,2143,198256,426
9/8/2011,60,4,1438,64,790,345,445,0.601,0.656,0.571,0.567,10410,559,188015,410
9/9/2011,61,5,268,45,261,718,-457,0.208,0.516,0.301,0.729,8677,439,148707,330
9/10/2011,62,6,2978,44,367,2611,-2244,0.778,0.508,0.396,0.909,2853,180,86422,132
9/11/2011,63,0,207,21,166,41,125,0.145,0.227,0.2,0.154,2771,148,65314,112
9/12/2011,64,1,608,36,424,184,240,0.386,0.413,0.426,0.413,10176,536,146273,366
9/13/2011,65,2,1395,30,1119,276,843,0.584,0.345,0.675,0.525,11053,591,153671,442
9/14/2011,66,3,709,35,254,455,-201,0.43,0.407,0.291,0.63,13770,3525,156038,438
9/15/2011,67,4,3885,73,3153,732,2421,0.822,0.713,0.881,0.74,11215,1094,159452,385
9/16/2011,68,5,1487,52,358,1129,-771,0.607,0.575,0.39,0.801,7804,386,131036,297
9/17/2011,69,6,1604,56,1491,113,1378,0.62,0.607,0.729,0.297,2731,164,72028,122
9/18/2011,70,0,2631,80,950,1681,-731,0.748,0.748,0.645,0.841,3383,176,74201,121
9/19/2011,71,1,50,5,43,7,36,0.061,0.063,0.075,0.046,10238,506,167547,371
9/20/2011,72,2,3289,419,1406,1883,-477,0.797,0.924,0.717,0.858,9965,472,179058,359
9/21/2011,73,3,346,329,2069,205,1864,0.259,0.911,0.816,0.445,11900,536,178101,410
9/22/2011,74,4,1660,357,1447,2139,-692,0.63,0.917,0.721,0.873,13878,3525,160205,386
9/23/2011,75,5,1805,69,474,1331,-857,0.66,0.694,0.462,0.824,8361,969,139001,327
9/24/2011,76,6,733,19,704,29,675,0.445,0.21,0.552,0.124,3011,179,69963,130
9/25/2011,77,0,4239,378,3762,477,3285,0.833,0.921,0.905,0.643,2674,178,76259,133
9/26/2011,78,1,2615,330,316,2299,-1983,0.746,0.913,0.36,0.896,12307,549,174430,422
9/27/2011,79,2,4603,494,3899,704,3195,0.85,0.934,0.915,0.723,12000,491,174875,380
9/28/2011,80,3,3708,88,912,2796,-1884,0.818,0.772,0.622,0.917,11259,490,185288,363
9/29/2011,81,4,92,7,85,7,78,0.088,0.08,0.126,0.046,18324,3849,191888,371
9/30/2011,82,5,228,14,197,31,166,0.17,0.149,0.229,0.135,7529,629,137456,314
10/1/2011,83,6,3402,74,3357,45,3312,0.805,0.717,0.898,0.164,3821,174,85341,130
10/2/2011,84,0,4315,5,302,190,112,0.841,0.063,0.343,0.419,4225,175,104906,117
10/3/2011,85,1,256,115,1183,3426,-2243,0.191,0.827,0.685,0.932,10977,486,158495,365
10/4/2011,86,2,2297,64,1574,723,851,0.715,0.656,0.748,0.734,10199,482,169303,355
10/5/2011,87,3,103,8,62,41,21,0.099,0.103,0.099,0.154,9757,457,190504,335
10/6/2011,88,4,145,13,114,31,83,0.118,0.145,0.132,0.135,8210,437,160831,312
10/7/2011,89,5,10,2,7,3,4,0.023,0.018,0.035,0.023,8222,423,152258,327
10/8/2011,90,6,,,,,,,,,,4755,211,92907,147
10/9/2011,91,0,,,,,,,,,,4516,206,125551,145
10/10/2011,92,1,139,14,119,20,99,0.111,0.149,0.141,0.092,9494,475,188935,343
10/11/2011,93,2,1242,56,1104,138,966,0.55,0.607,0.67,0.345,11839,550,197806,407
10/12/2011,94,3,1097,102,4340,700,3640,0.514,0.797,0.932,0.719,20697,4149,207943,415
10/13/2011,95,4,437,125,687,4111,-3424,0.31,0.85,0.542,0.962,14713,591,203826,395
10/14/2011,96,5,172,8,163,9,154,0.126,0.103,0.191,0.056,13923,480,174181,338
10/15/2011,97,6,297,21,72,225,-153,0.227,0.227,0.113,0.466,4995,217,142696,136
10/16/2011,98,0,655,44,443,212,231,0.4,0.508,0.436,0.447,4563,209,155166,136
10/17/2011,99,1,343,30,769,61,708,0.255,0.345,0.565,0.2,14440,599,218822,404
10/18/2011,100,2,207,27,234,524,-290,0.145,0.314,0.267,0.658,15880,633,222957,415
10/19/2011,101,3,1346,61,848,498,350,0.573,0.641,0.594,0.649,18277,4160,214622,410
10/20/2011,102,4,2261,453,1454,807,647,0.71,0.928,0.725,0.753,14282,795,216416,391
10/21/2011,103,5,672,27,414,258,156,0.413,0.314,0.413,0.508,12971,608,178682,309
10/22/2011,104,6,127,2,120,7,113,0.105,0.018,0.143,0.046,3479,188,109245,116
10/23/2011,105,0,257,7,238,19,219,0.196,0.08,0.274,0.088,4182,212,144756,127
10/24/2011,106,1,1301,64,934,367,567,0.565,0.656,0.63,0.584,15833,604,231742,427
10/25/2011,107,2,1185,38,631,554,77,0.537,0.453,0.527,0.668,15024,574,193940,400
10/26/2011,108,3,1413,22,484,424,60,0.597,0.242,0.464,0.616,17808,4292,175143,402
10/27/2011,109,4,2992,51,893,148,745,0.78,0.569,0.618,0.369,14028,569,176970,388
10/28/2011,110,5,726,36,149,577,-428,0.438,0.413,0.172,0.683,11932,463,146032,325
10/29/2011,111,6,1872,76,689,1183,-494,0.668,0.729,0.546,0.81,5923,179,76797,121
10/30/2011,112,0,2095,80,1521,574,947,0.698,0.748,0.734,0.681,6193,249,103040,168
10/31/2011,113,1,3414,105,1226,2188,-962,0.812,0.805,0.691,0.879,14798,552,171142,374
11/1/2011,114,2,1404,46,570,837,-267,0.594,0.525,0.506,0.757,15077,508,177830,362
11/2/2011,115,3,4866,125,4536,326,4210,0.86,0.85,0.936,0.556,17730,4333,183330,431
11/3/2011,116,4,3402,367,3135,266,2869,0.805,0.919,0.879,0.514,15262,639,192575,420
11/4/2011,117,5,70,11,43,27,16,0.075,0.132,0.075,0.118,12005,520,155206,363
11/5/2011,118,6,71,6,63,8,55,0.078,0.071,0.101,0.052,4701,202,99862,134
11/6/2011,119,0,2020,480,1317,705,612,0.681,0.93,0.71,0.727,6002,255,106498,168
11/7/2011,120,1,854,53,469,383,86,0.472,0.586,0.457,0.599,14545,592,186890,418
11/8/2011,121,2,1030,56,894,416,478,0.499,0.607,0.62,0.609,14268,644,220027,432
11/9/2011,122,3,347,81,550,1140,-590,0.263,0.759,0.499,0.803,18578,4192,188945,421
11/10/2011,123,4,819,137,1888,652,1236,0.466,0.871,0.797,0.698,13738,596,163461,399
11/11/2011,124,5,767,50,343,424,-81,0.455,0.559,0.383,0.616,11236,470,127766,301
11/12/2011,125,6,47,3,43,4,39,0.059,0.042,0.075,0.029,4905,211,75965,136
11/13/2011,126,0,409,31,289,120,169,0.299,0.367,0.327,0.31,4903,253,98337,158
11/14/2011,127,1,539,35,272,73,199,0.354,0.407,0.314,0.225,15759,679,160965,465
11/15/2011,128,2,630,29,458,133,325,0.394,0.335,0.447,0.337,15908,647,165492,439
11/16/2011,129,3,809,38,584,462,122,0.464,0.453,0.51,0.639,20470,4391,166460,442
11/17/2011,130,4,555,37,434,121,313,0.36,0.438,0.432,0.312,15712,634,183243,444
11/18/2011,131,5,28,3,12,16,-4,0.044,0.042,0.046,0.073,12499,505,139531,356
11/19/2011,132,6,41,6,24,17,7,0.052,0.071,0.063,0.08,6110,234,75557,162
11/20/2011,133,0,59,7,30,29,1,0.067,0.08,0.069,0.124,7164,269,93822,178
11/21/2011,134,1,233,22,115,118,-3,0.175,0.242,0.135,0.305,15790,636,171476,436
11/22/2011,135,2,10060,55,9631,429,9202,0.976,0.603,0.987,0.62,16406,631,160625,428
11/23/2011,136,3,10061,46,510,9551,-9041,0.978,0.525,0.483,0.989,19579,4366,181590,395
11/24/2011,137,4,12371,145,11399,972,10427,0.987,0.877,0.995,0.78,11392,455,152644,286
11/25/2011,138,5,2285,99,462,1823,-1361,0.713,0.795,0.451,0.856,10237,399,149542,258
11/26/2011,139,6,,,,,,,,,,4792,210,95929,122
11/27/2011,140,0,581,13,204,377,-173,0.371,0.145,0.24,0.597,6891,241,105875,165
11/28/2011,141,1,3015,135,2213,802,1411,0.786,0.869,0.829,0.751,16584,630,172212,422
11/29/2011,142,2,4978,629,2118,2860,-742,0.864,0.949,0.824,0.919,18775,665,162248,450
11/30/2011,143,3,239,18,179,60,119,0.177,0.202,0.21,0.196,21736,4228,166794,456
12/1/2011,144,4,356,20,322,37,285,0.27,0.223,0.371,0.143,17169,769,159850,425
12/2/2011,145,5,602,38,425,144,281,0.381,0.453,0.428,0.354,14706,505,140356,356
12/3/2011,146,6,205,7,203,2,201,0.143,0.08,0.238,0.008,6450,452,76706,391
12/4/2011,147,0,309,27,55,254,-199,0.234,0.314,0.094,0.504,5540,420,83164,343
12/5/2011,148,1,573,28,320,64,256,0.369,0.329,0.369,0.213,17718,769,158749,609
12/6/2011,149,2,1158,53,878,91,787,0.525,0.586,0.613,0.27,18290,1201,213760,1045
12/7/2011,150,3,3381,184,2239,1141,1098,0.803,0.894,0.833,0.805,21565,4611,204814,1111
12/8/2011,151,4,407,58,198,214,-16,0.297,0.62,0.232,0.449,14989,1111,149817,947
12/9/2011,152,5,1805,114,1449,356,1093,0.66,0.822,0.723,0.578,12354,695,132703,590
12/10/2011,153,6,42,3,21,21,0,0.054,0.042,0.059,0.094,6803,358,86132,287
12/11/2011,154,0,2355,480,916,509,407,0.721,0.93,0.626,0.651,8338,544,83112,468
12/12/2011,155,1,5243,122,1228,251,977,0.873,0.843,0.694,0.497,17679,1292,156423,1131
12/13/2011,156,2,2709,131,422,2287,-1865,0.757,0.864,0.421,0.892,19189,1219,188257,1065
12/14/2011,157,3,2060,127,1798,262,1536,0.689,0.854,0.78,0.512,25016,4680,162916,1299
12/15/2011,158,4,562,41,445,117,328,0.362,0.489,0.438,0.303,19434,920,183682,756
12/16/2011,159,5,1221,50,872,349,523,0.546,0.559,0.609,0.573,13489,816,149365,695
12/17/2011,160,6,255,15,163,92,71,0.189,0.168,0.191,0.274,5664,532,190465,470
12/18/2011,161,0,263,14,116,147,-31,0.202,0.149,0.139,0.367,6411,579,80804,504
12/19/2011,162,1,254,30,214,40,174,0.187,0.345,0.253,0.151,14711,1021,177472,879
12/20/2011,163,2,4289,50,4071,218,3853,0.837,0.559,0.924,0.453,16831,1133,180052,1005
12/21/2011,164,3,525,66,367,94,273,0.352,0.675,0.396,0.276,17665,1052,168192,934
12/22/2011,165,4,663,39,391,198,193,0.407,0.466,0.405,0.432,15152,819,161037,692
12/23/2011,166,5,203,14,115,88,27,0.141,0.149,0.135,0.253,10222,644,161935,539
12/24/2011,167,6,5,1,3,2,1,0.01,0,0.016,0.008,5030,497,481926,444
12/25/2011,168,0,622,25,556,66,490,0.392,0.267,0.504,0.219,3464,348,937954,309
12/26/2011,169,1,693,37,473,194,279,0.424,0.438,0.459,0.424,10962,868,449682,794
12/27/2011,170,2,1166,58,507,659,-152,0.527,0.62,0.481,0.704,14042,953,493592,838
12/28/2011,171,3,1045,90,1585,164,1421,0.506,0.78,0.751,0.386,15538,937,338349,839
12/29/2011,172,4,1334,39,420,198,222,0.571,0.466,0.419,0.432,13922,791,146510,698
12/30/2011,173,5,2823,89,2291,532,1759,0.765,0.776,0.839,0.664,9639,664,136962,565
12/31/2011,174,6,608,21,485,123,362,0.386,0.227,0.466,0.322,4599,433,75850,386
1/1/2012,175,0,2309,583,1863,628,1235,0.717,0.943,0.793,0.691,5797,493,77661,459
1/2/2012,176,1,659,661,2113,3667,-1554,0.402,0.951,0.822,0.943,11735,807,124272,710
1/3/2012,177,2,214,676,4081,2196,1885,0.154,0.955,0.926,0.881,17032,817,273636,660
1/4/2012,178,3,2049,76,1036,1013,23,0.687,0.729,0.658,0.791,24101,4562,178538,1318
1/5/2012,179,4,390,24,360,30,330,0.286,0.257,0.394,0.13,21015,1176,185415,1039
1/6/2012,180,5,747,39,329,418,-89,0.449,0.466,0.379,0.611,19964,930,164934,812
1/7/2012,181,6,,,,,,,,,,7056,451,140609,393
1/8/2012,182,0,1552,26,1550,2,1548,0.616,0.297,0.742,0.008,10274,503,150312,426
1/9/2012,183,1,1746,49,148,1598,-1450,0.647,0.554,0.17,0.837,21307,1340,200713,1179
1/10/2012,184,2,63,9,16,47,-31,0.071,0.116,0.052,0.166,18119,1117,241071,963
1/11/2012,185,3,8,2,6,2,4,0.016,0.018,0.029,0.008,18282,1054,284224,883
1/12/2012,186,4,619,7,347,272,75,0.39,0.08,0.388,0.521,17675,987,219854,833
1/13/2012,187,5,208,25,127,81,46,0.151,0.267,0.156,0.238,16297,847,209241,692
1/14/2012,188,6,43,1,17,26,-9,0.056,0,0.054,0.109,6291,394,151146,327
1/15/2012,189,0,,,,,,,,,,6582,576,188997,504
1/16/2012,190,1,879,25,803,76,727,0.481,0.267,0.582,0.232,19188,1203,210841,1028
1/17/2012,191,2,600,45,298,302,-4,0.379,0.516,0.335,0.54,19845,1267,233251,1083
1/18/2012,192,3,140,9,124,16,108,0.113,0.116,0.149,0.073,25525,4775,237015,1287
1/19/2012,193,4,879,23,661,218,443,0.481,0.253,0.533,0.453,23557,1141,193418,946
1/20/2012,194,5,2412,62,1656,756,900,0.727,0.643,0.763,0.744,19238,957,153535,772
1/21/2012,195,6,2,1,1,1,0,0,0,0.004,0.002,6392,483,103748,430
1/22/2012,196,0,3410,73,1715,1695,20,0.81,0.713,0.772,0.845,5840,567,86484,505
1/23/2012,197,1,7045,209,4550,2495,2055,0.934,0.905,0.938,0.902,17287,1123,160627,945
1/24/2012,198,2,243,36,206,37,169,0.179,0.413,0.242,0.143,18332,1211,178831,1029
1/25/2012,199,3,5544,33,5323,221,5102,0.892,0.39,0.957,0.464,24226,4745,194774,1236
1/26/2012,200,4,6468,59,940,287,653,0.924,0.632,0.637,0.527,20404,2926,182093,2780
1/27/2012,201,5,153,39,306,5374,-5068,0.124,0.466,0.348,0.97,17514,776,187921,682
1/28/2012,202,6,54,8,50,4,46,0.063,0.103,0.086,0.029,8330,1816,140225,1761
1/29/2012,203,0,93,12,70,23,47,0.092,0.139,0.111,0.099,10234,2028,200080,1969
1/30/2012,204,1,5850,52,5601,249,5352,0.9,0.575,0.959,0.493,28070,5342,231196,5235
1/31/2012,205,2,7548,94,1846,5702,-3856,0.94,0.784,0.791,0.972,22101,2877,223215,2794
2/1/2012,206,3,319,21,225,96,129,0.238,0.227,0.257,0.282,34992,6213,264110,5705
2/2/2012,207,4,964,52,820,142,678,0.493,0.575,0.59,0.352,22355,2227,244852,2107
2/3/2012,208,5,26,6,11,15,-4,0.042,0.071,0.044,0.071,24261,2463,197382,2364
2/4/2012,209,6,,,,,,,,,,10161,2202,161879,2142
2/5/2012,210,0,429,29,251,178,73,0.303,0.335,0.289,0.402,7382,330,168254,237
2/6/2012,211,1,349,37,284,65,219,0.267,0.438,0.322,0.217,22455,812,242866,565
2/7/2012,212,2,446,64,6488,133,6355,0.316,0.656,0.968,0.337,31758,4753,276358,4607
2/8/2012,213,3,7602,79,934,623,311,0.943,0.736,0.63,0.687,29085,4809,261546,4695
2/9/2012,214,4,6493,54,155,6338,-6183,0.926,0.597,0.179,0.976,27541,3412,224990,3296
2/10/2012,215,5,6456,47,6373,83,6290,0.919,0.533,0.966,0.242,26646,1166,201515,1072
2/11/2012,216,6,6653,59,255,6398,-6143,0.93,0.632,0.293,0.978,13139,2349,115724,2296
2/12/2012,217,0,259,26,195,64,131,0.198,0.297,0.227,0.213,15336,2773,127477,2723
2/13/2012,218,1,10127,84,7093,3034,4059,0.981,0.765,0.976,0.926,33735,4257,219135,4120
2/14/2012,219,2,7246,109,6938,311,6627,0.936,0.818,0.974,0.546,39118,7921,190506,7774
2/15/2012,220,3,112,15,72,37,35,0.103,0.168,0.113,0.143,29917,4133,216675,3994
2/16/2012,221,4,2431,70,1558,906,652,0.729,0.7,0.744,0.767,28548,3480,611896,3372
2/17/2012,222,5,754,33,395,314,81,0.451,0.39,0.409,0.55,21201,2495,418854,2394
2/18/2012,223,6,282,29,146,134,12,0.217,0.335,0.168,0.341,11111,2436,136438,2400
2/19/2012,224,0,523,42,303,220,83,0.35,0.499,0.345,0.462,13490,3722,105258,3659
2/20/2012,225,1,323,27,270,53,217,0.244,0.314,0.312,0.181,26238,4054,196395,3944
2/21/2012,226,2,687,63,468,219,249,0.421,0.649,0.455,0.457,30493,3496,194362,3376
2/22/2012,227,3,1936,89,1764,172,1592,0.67,0.776,0.776,0.394,37806,6186,215383,6041
2/23/2012,228,4,3446,77,802,2644,-1842,0.814,0.734,0.58,0.911,35941,4680,204148,4556
2/24/2012,229,5,926,36,613,313,300,0.489,0.413,0.523,0.548,34500,2807,202023,2689
2/25/2012,230,6,,,,,,,,,,14083,2705,101907,2663
2/26/2012,231,0,2871,54,1284,1587,-303,0.77,0.597,0.704,0.835,15105,3390,110677,3324
2/27/2012,232,1,1962,66,1232,730,502,0.675,0.675,0.698,0.738,38682,5326,243357,5238
2/28/2012,233,2,1397,74,941,456,485,0.586,0.717,0.639,0.632,26139,3369,206450,3263
2/29/2012,234,3,425,25,359,79,280,0.301,0.267,0.392,0.236,28738,4107,194909,3957
3/1/2012,235,4,273,14,223,37,186,0.21,0.149,0.255,0.143,33266,5544,196566,5423
3/2/2012,236,5,1971,47,1962,9,1953,0.677,0.533,0.81,0.056,24244,2565,159476,2471
3/3/2012,237,6,459,36,372,87,285,0.324,0.413,0.4,0.251,11740,3502,100904,3455
3/4/2012,238,0,1193,27,585,110,475,0.542,0.314,0.512,0.295,13746,3275,105209,3224
3/5/2012,239,1,3704,673,2386,2066,320,0.816,0.953,0.85,0.867,31463,4592,194544,4490
3/6/2012,240,2,1349,53,1019,330,689,0.575,0.586,0.656,0.559,36035,6109,194707,5952
3/7/2012,241,3,331,25,289,42,247,0.251,0.267,0.327,0.162,29667,4517,208238,4395
3/8/2012,242,4,5370,691,1764,3606,-1842,0.877,0.957,0.776,0.938,22955,2798,201597,2662
3/9/2012,243,5,388,21,272,116,156,0.284,0.227,0.314,0.301,24338,2547,165240,2456
3/10/2012,244,6,8569,773,6241,2657,3584,0.955,0.974,0.964,0.913,14599,3289,139708,3249
3/11/2012,245,0,918,26,325,246,79,0.485,0.297,0.373,0.489,15561,3381,193850,3335
3/12/2012,246,1,2384,85,650,1734,-1084,0.725,0.767,0.529,0.85,29014,3615,274474,3498
3/13/2012,247,2,2067,65,1543,524,1019,0.691,0.666,0.74,0.658,35253,6539,317499,6390
3/14/2012,248,3,1217,45,1108,166,942,0.544,0.516,0.672,0.388,40136,5851,347062,5701
3/15/2012,249,4,706,36,501,114,387,0.428,0.413,0.476,0.299,29428,3304,258932,3198
3/16/2012,250,5,1097,39,798,299,499,0.514,0.466,0.575,0.533,19043,2725,192706,2622
