title;num_dozens;price;was_sold;date;unit_price
Six Dozen Titleist  2011  PRO V1x  Golf Balls  *NEW*  ;6;216;True;1900-10-01 14:00:00;36
TITLEIST  PRO V1   NEW   ONE DOZEN;1;27.51;True;1900-10-01 13:01:00;27.51
2012 NEW TITLEIST  PROV1X 6 DOZEN LOGOED;6;216.01;True;1900-10-01 12:49:00;36.0016666667
One Dozen New Titleist Pro V1 Golf Balls Free S/H;1;36.01;True;1900-10-01 09:48:00;36.01
One Dozen New Titleist Pro V1 Golf Balls;1;36;True;1900-10-01 09:47:00;36
4 Dozen Titleist Pro V1 Golf Balls - NEW - No Logo - 1,2,3,4;4;0.99;False;1900-10-01 07:24:00;0.2475
Titleist Pro V1 !!NEW!! 4 dozen 2011 Unopened!;4;139.5;True;1900-10-01 07:07:00;34.875
One Dozen Titleist Pro V1x Golf Balls;1;36.77;True;1900-10-01 06:16:00;36.77
3 dozen Titleist Pro V1X latest version brand new, free of logos or artwork ;3;107;True;1900-10-01 05:45:00;35.6666666667
8 dozen new 2012 Titleist Pro V1X golf balls;8;280;True;1900-10-01 05:44:00;35
3 dozen Titleist Pro V1 latest version brand new, free of logos or artwork ;3;107.5;True;1900-10-01 05:44:00;35.8333333333
8 dozen new 2012 Titleist Pro V1 golf balls ;8;280;False;1900-10-01 05:37:00;35
NEW Titleist Pro V1 High Number Golf Balls White 5 Dozen;5;195;True;1900-10-01 05:33:00;39
NEW TITLEIST PRO V1 Dozen Golf Balls;1;25;False;1900-10-01 02:50:00;25
Titleist Pro V1 Golf Balls. 1 Dozen Brand New In Box;1;35;False;1900-09-30 23:59:00;35
BRAND NEW ONE DOZEN TITLEIST PRO V1X GOLF BALLS;1;32;True;1900-09-30 21:50:00;32
2 dozen New Titleist Pro V1x Golf Balls;2;80.51;True;1900-09-30 21:00:00;40.255
Titleist PRO V1 5 Dozen Golf Balls Lot Brand New In Boxes;5;192.5;True;1900-09-30 20:14:00;38.5
"6 DOZEN 2012 TITLEIST PROV1X GOLF BALLS--NO LOGOS--#5,6,7,&#8203;8 SHIPS IMMEDIATELY!";6;228.05;True;1900-09-30 20:05:00;38.0083333333
"6 DOZEN 2012 TITLEIST PROV1 GOLF BALLS--NO LOGOS--#5,6,7,&#8203;8 SHIPS IMMEDIATELY!";6;237.15;True;1900-09-30 20:00:00;39.525
1 Dozen Titleist Pro V1X 07 Mint Use/Ref Golf Balls;1;7.01;True;1900-09-30 19:52:00;7.01
TITLEIST PRO V1 DOZEN GOLF BALLS - NEW;1;25.05;True;1900-09-30 19:22:00;25.05
8 DOZEN BRAND NEW TITLEIST PRO V1 (#1-4) NO LOGO;8;275;True;1900-09-30 19:19:00;34.375
"6 DOZEN 2012 TITLEIST PROV1X GOLF BALLS--NO LOGOS--#1,2,3,&#8203;4 SHIPS IMMEDIATELY!";6;230.01;True;1900-09-30 19:05:00;38.335
Brand New 2012 Titleist Pro V1x Balls 6  dozen (no logos) 1-4;6;232.5;True;1900-09-30 19:00:00;38.75
Titleist Pro V1 Golf Balls - 1 Dozen **NO LOGO**;1;36.99;False;1900-09-30 18:59:00;36.99
Titleist Pro V 1 golf balls brand new - 3 dozen!!! - NIB;3;89.99;False;1900-09-30 18:32:00;29.9966666667
Three Dozen Titleist Pro V1 Golf Balls With Logo New No Reserve ;3;91;True;1900-09-30 18:00:00;30.3333333333
TITLEIST PRO V1x GOLF BALLS newest edition LOT OF 2 DOZEN;2;64;True;1900-09-30 17:55:00;32
Titleist Pro V1 New Golf Balls 2 (two) Dozen Original Packaging No Corp Logos;1;68.53;True;1900-09-30 17:47:00;68.53
Titleist ProV1 2 dozen golf balls- NEW!;2;63.05;True;1900-09-30 17:32:00;31.525
Titleist Pro V 1 Golf Balls 1 Dozen;1;36;True;1900-09-30 16:47:00;36
3 DOZEN NEW TITLEIST PRO V1 GOLF BALLS #1-4. FAST SHIPPING!;3;105;True;1900-09-30 16:42:00;35
Titleist ProV1x 2 Dozen;2;70;True;1900-09-30 16:04:00;35
TWO(2) DOZEN - TITLEIST PRO V1x - New-  Free shipping!!!!!;1;80;True;1900-09-30 15:50:00;80
NEW NIB Titleist PRO V1X one dozen TEAM TITLEIST logo NEW!!!;1;42.95;False;1900-09-30 15:44:00;42.95
3 DOZEN 2012 TITLEIST PRO  V 1 GOLF BALLS, NO LOGOS..NEW;3;110;True;1900-09-30 14:42:00;36.6666666667
BRAND NEW - 8 dozen - TITLEIST Pro V1x golf balls ;8;330;True;1900-09-30 14:19:00;41.25
2011 Titleist Pro V1x Golf Balls - New - 6 Dozen;6;191.55;True;1900-09-30 13:54:00;31.925
Brand New titleist prov1x golf balls-3 dozen plus 2 sleeves;3;149.99;False;1900-09-30 11:35:00;49.9966666667
Titleist Pro V1 Golf Balls - 2 Dozen - New - Logo ;2;62;True;1900-09-30 08:48:00;31
Titleist ProV1x Dozen (2);1;50;True;1900-09-29 23:10:00;50
**NEW** TITLEIST PRO V1X 2012 1 DOZEN;1;35;False;1900-09-29 22:54:00;35
Titleist pro v1x golf balls 2 dozen;2;75;False;1900-09-29 22:46:00;37.5
Titleist pro v1x golf balls 2 dozen;2;75;False;1900-09-29 22:45:00;37.5
4 dozen new Titleist Prov1;4;145;True;1900-09-29 22:12:00;36.25
1 Dozen Titleist Pro V1X 07 Mint Use/Ref Golf Balls;1;12;True;1900-09-29 19:58:00;12
6 Dozen New Titleist Pro V1;6;202.5;True;1900-09-23 16:40:00;33.75
Titleist Pro V1X Brand New In Box Golf Balls....3 Dozen!!!!!;1;92.5;True;1900-09-23 16:39:00;92.5
One Dozen Titleist Pro V1;1;36;True;1900-09-23 16:05:00;36
6 Dozen Brand New Titleist Pro V1X Golf Balls. 2012 Model New In Box;6;224.5;True;1900-09-23 15:54:00;37.4166666667
NEW Titleist Pro V1x High Number Golf Balls White 1 Dozen;1;39.95;True;1900-09-23 15:54:00;39.95
One Dozen Titleist Pro V1x Golf Balls;1;40;True;1900-09-23 15:53:00;40
1 dozen Titleist Pro V1x golf balls;1;39;True;1900-09-23 15:24:00;39
3 Dozen 2012 Titleist Pro V1 Golf Balls (New!);3;110.5;True;1900-09-23 15:19:00;36.8333333333
NEW 1 DOZEN TITLEIST PRO V1x Low Numbers GOLF BALLS;1;39.95;True;1900-09-23 15:11:00;39.95
6 Dozen Titleist  ProV 1 Golf Balls, Brand New in manufacturer's packaging;6;212;False;1900-09-23 15:05:00;35.3333333333
12 TITLEIST Golf Ball ProV1 V1  Golf Balls  BRAND NEW Dozen Low Numbers;1;34;True;1900-09-23 14:28:00;34
12 TITLEIST Golf Ball ProV1x V1x  Golf Balls  BRAND NEW Dozen LOW numbers;1;31.05;True;1900-09-23 14:26:00;31.05
Six Dozen Titleist  2011  PRO V1  Golf Balls  *NEW*  ;6;223.5;True;1900-09-23 14:00:00;37.25
Titleist Pro V1 Golf Balls Dozen Brand New Logo FREE SHIPPING!;1;39;False;1900-09-23 13:41:00;39
TWO(2) DOZEN - TITLEIST PROV1x - New-  Free shipping!!!!!;1;85;False;1900-09-23 13:33:00;85
4 DOZEN TITLEIST PROV1 GOLF BALLS, BRAND NEW ;4;135.95;True;1900-09-23 11:46:00;33.9875
Titleist Tour ProV1x golf balls 4 Dozen issue with Team Titleist 2012 model;4;172.5;True;1900-09-23 10:21:00;43.125
TITLEIST PRO V1x GOLF BALLS 1 DOZEN 12 BALLS 1,2,3,4;1;39.99;True;1900-09-23 07:38:00;39.99
2 Dozen NEW Titleist ProV1X golf balls ;2;90;False;1900-09-23 07:17:00;45
Titleist ProV1X golf balls - high numbers (5-6-7-8) 2 dozen NEW golf balls;2;90;False;1900-09-23 07:03:00;45
Titleist ProV1 golf balls - 2 dozen **NEW** ;2;90;False;1900-09-23 07:02:00;45
2 Dozen Titleist ProV1 golf balls *NEW*;2;90;False;1900-09-23 06:47:00;45
2 Dozen NEW Titleist ProV1X golf balls - high numbers (5-6-7-8);2;90;False;1900-09-23 06:46:00;45
2011 Titleist Pro V1x Golf Balls - New - 6 Dozen;6;208.5;True;1900-09-23 06:38:00;34.75
NEW 2012 TITLEIST PROV1 DOZEN GOLF BALLS;1;36;True;1900-09-23 06:24:00;36
TITLEIST PRO V1 PRACTICE---NEW IN BOX --2 DOZEN-- !!!!;2;45;True;1900-09-23 05:59:00;22.5
Titleist Pro V1 2 Dozen, New;2;64.03;True;1900-09-23 05:41:00;32.015
2 Dozen Titleist ProV1x Golf Balls;2;63;True;1900-09-23 03:04:00;31.5
TITLEIST PRO V1x GOLF BALLS 1 DOZEN 12 BALLS 1,2,3,4;1;39;True;1900-09-22 22:48:00;39
TITLEIST PRO V1x GOLF BALLS 1 DOZEN 12 BALLS 1,2,3,4;1;42.36;True;1900-09-22 22:47:00;42.36
 Titleist Pro V1 Golf Balls- Brand New 1 Dozen;1;36.95;True;1900-09-22 22:46:00;36.95
 Titleist Pro V1 Golf Balls- Brand New 1 Dozen;1;38;True;1900-09-22 22:43:00;38
Brand New 2 dozen Pro V1x golf balls;2;56;True;1900-09-22 21:43:00;28
3 Dozen Titleist ProV1X (2012);3;120;False;1900-09-22 20:28:00;40
1 Dozen Titleist Pro V1X 07 Mint Use/Ref Golf Balls;1;7.66;True;1900-09-22 19:55:00;7.66
 Titleist Pro V1 Golf Balls- Brand New 3 Dozen 36 balls ;3;96;True;1900-09-22 19:21:00;32
 Titleist Pro V1 1 Dozen Golf Balls- Brand New numbers 5,6,7,8;1;31;True;1900-09-22 19:17:00;31
 Titleist Pro V1 1 Dozen Golf Balls- Brand New numbers 5,6,7,8;1;33;True;1900-09-22 19:11:00;33
TITLEIST PRO V1x GOLF BALLS 1 DOZEN 12 BALLS 5-6-7-8-;1;33;True;1900-09-22 18:42:00;33
New 2010 Titleist Pro V1- 2 dozen;2;25;False;1900-09-22 17:10:00;12.5
Titleist Pro V1 5 dozen logo balls New in box ;5;163.5;True;1900-09-22 17:06:00;32.7
NEW Titleist Pro V1 LOW NUMBER 1 Dozen Golf Balls;1;39;True;1900-09-22 16:05:00;39
Titleist Pro V1x golf balls ** 2 dozen**   Brand new in Box Numbers 1-4;2;75.51;True;1900-09-22 15:46:00;37.755
Titleist Pro V1x 3 Dozen NIB + 1 Sleeve (39 Balls);3;124.95;True;1900-09-22 15:20:00;41.65
BRAND NEW TITLEIST Pro V1 - 2 Dozen (24) Golf Balls #'s 1,2,3,4 !!;2;61;True;1900-09-22 15:04:00;30.5
Titleist Pro V1 Golf Balls. 3 Dozen Brand New In Boxes;3;82;True;1900-09-22 14:08:00;27.3333333333
12 TITLEIST Golf Ball ProV1 V1  Golf Balls  BRAND NEW Dozen Low Numbers;1;32;True;1900-09-22 13:27:00;32
12 TITLEIST Golf Ball ProV1x V1x  Golf Balls  BRAND NEW Dozen LOW numbers;1;32;True;1900-09-22 13:26:00;32
One (1) Dozen Brand New Titleist Pro V1 Golf Balls (logo);1;30;True;1900-09-22 13:23:00;30
Titleist Pro V1x ..... Two dozen..... New in box;2;70.01;True;1900-09-16 19:37:00;35.005
1 Dozen NEW Pro V1X Golf Balls ;1;39.99;True;1900-09-16 19:23:00;39.99
7 dozen new 2012 Titleist Pro V1X golf balls;7;245;False;1900-09-16 19:14:00;35
"6 DOZEN 2012 TITLEIST PROV1X GOLF BALLS--NO LOGOS--#1,2,3,&#8203;4 SHIPS IMMEDIATELY!";6;224.5;True;1900-09-16 19:05:00;37.4166666667
New 4 dozen pro v 1x 2012 model golf balls;4;120;True;1900-09-16 18:36:00;30
Dozen New In The Box Pro V1 Golf Balls;1;29;True;1900-09-16 18:30:00;29
Titleist Pro V1 X's (2012's) Brand New In Box! 1 Dozen. Please look at pictures;1;39;False;1900-09-16 18:09:00;39
Titleist Pro V1 Golf Balls, One (1) Dozen, New in Box, NIB;1;29.99;True;1900-09-16 16:54:00;29.99
Titleist Pro V1x Golf Balls - 1 dozen NEW # 1 ball in golf  prov1x  prov 1 prov1;1;26.22;True;1900-09-16 16:40:00;26.22
Titleist Pro V1x golf balls ** 2 dozen**   Brand new in Box Numbers 1-4;2;74.51;True;1900-09-16 16:23:00;37.255
4 dozen new Titleist Prov1;4;145;False;1900-09-16 15:54:00;36.25
5 dozen new Titleist Prov1;5;180;False;1900-09-16 15:51:00;36
Titleist Pro V1 New Golf Balls One Dozen #1 Ball ;1;32.5;True;1900-09-16 14:32:00;32.5
Titleist PRO V1X brand new 4 dozen;4;153.75;True;1900-09-16 13:49:00;38.4375
6 Dozen Brand New Titleist Pro V1X Golf Balls. 2012 Model New In Box;6;222.5;True;1900-09-16 13:18:00;37.0833333333
Alabama National Championship Titleist Pro V1x Golf Balls One Dozen;1;49.99;True;1900-09-04 13:17:00;49.99
